date,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,unassigned
2020-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-06-17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-22,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-07-02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-04,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-07-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-20,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-07-22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-23,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-27,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-29,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-07-30,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-01,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-03,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-04,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-05,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-06,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-07,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-08,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-09,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-08-10,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-11,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0
2020-08-12,0,0,0,6,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1
2020-08-13,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0
2020-08-14,0,0,0,0,0,1,0,1,0,0,1,2,0,2,0,0,0,0,0,0
2020-08-15,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2020-08-16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-17,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-08-18,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-08-19,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
2020-08-20,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-08-21,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2020-08-22,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2020-08-23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-24,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-25,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
2020-08-26,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-08-27,0,0,0,0,1,1,0,3,1,0,2,1,1,0,0,0,0,0,0,0
2020-08-28,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-29,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-30,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-09-01,0,0,0,0,1,0,1,3,1,1,1,0,0,0,0,0,0,0,0,0
2020-09-02,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-09-03,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-04,0,0,0,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2020-09-05,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-09-06,0,0,0,2,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,0,0,0,2,1,2,3,3,0,0,1,0,0,1,0,0,0,0,0,0
2020-09-08,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2020-09-09,0,1,0,2,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
2020-09-10,1,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
2020-09-11,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-09-12,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
2020-09-13,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2020-09-14,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-09-15,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
2020-09-16,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-09-17,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2020-09-18,0,0,0,2,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
2020-09-19,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-21,0,0,1,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0
2020-09-22,0,0,0,0,2,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0
2020-09-23,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
2020-09-24,0,0,0,0,2,0,0,2,1,2,3,2,1,0,0,0,0,0,0,1
2020-09-25,0,0,1,0,2,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0
2020-09-26,0,1,0,1,2,3,1,2,1,1,2,1,0,1,0,0,0,0,0,0
2020-09-27,0,0,1,1,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
2020-09-28,0,0,0,0,0,0,2,4,0,1,0,0,1,1,0,0,0,0,0,0
2020-09-29,0,0,0,0,3,2,2,0,3,1,4,3,2,1,0,0,0,0,1,0
2020-09-30,2,0,1,2,8,4,1,3,0,0,3,0,0,0,0,0,1,0,0,0
2020-10-01,0,1,2,1,6,6,1,3,3,2,3,2,1,2,0,0,0,0,0,1
2020-10-02,0,0,0,6,3,2,3,1,4,4,2,2,0,1,0,0,0,0,0,0
2020-10-03,0,0,1,3,2,3,7,3,2,1,3,3,0,1,1,0,0,0,0,0
2020-10-04,1,0,0,2,5,2,1,2,6,2,2,1,0,1,0,0,0,0,0,0
2020-10-05,2,2,1,9,3,2,3,5,2,4,5,1,2,2,0,1,0,0,0,2
2020-10-06,2,4,1,3,5,1,5,0,4,0,3,1,1,0,0,1,0,0,0,0
2020-10-07,0,0,1,5,7,5,4,4,2,5,5,3,3,2,1,0,0,0,0,0
2020-10-08,2,1,1,9,2,1,2,4,3,1,4,2,3,0,0,0,1,0,0,0
2020-10-09,0,1,1,6,6,3,2,1,3,2,1,1,1,0,1,0,0,0,1,0
2020-10-10,0,2,1,6,4,1,0,2,4,3,0,0,0,0,0,0,0,0,0,0
2020-10-11,0,1,2,4,6,3,2,4,2,1,3,5,1,0,0,0,0,0,0,0
2020-10-12,1,1,3,4,6,3,3,3,4,4,3,2,0,0,3,0,2,0,0,0
2020-10-13,0,2,2,3,7,3,2,0,4,3,2,1,1,0,0,0,0,0,0,1
2020-10-14,0,1,1,10,11,2,4,1,1,6,3,2,4,0,0,1,0,0,0,0
2020-10-15,1,4,4,10,3,1,2,3,4,2,2,5,1,0,0,0,0,1,0,0
2020-10-16,0,2,3,3,4,2,5,5,4,4,9,8,3,2,1,1,0,1,1,0
2020-10-17,2,1,0,2,4,0,2,0,0,1,5,2,0,0,1,0,0,0,0,0
2020-10-18,0,1,3,4,2,1,1,0,5,2,2,5,1,1,0,1,0,0,0,1
2020-10-19,0,1,2,4,4,2,5,2,5,9,10,3,3,0,0,0,0,0,0,2
2020-10-20,2,4,3,7,5,4,7,9,5,4,6,9,2,2,3,0,0,0,0,0
2020-10-21,2,0,1,8,6,3,1,3,1,3,3,3,2,3,1,1,0,1,0,1
2020-10-22,1,1,2,0,3,5,3,4,7,3,3,2,0,2,2,0,0,1,1,0
2020-10-23,0,3,0,6,1,2,7,4,4,2,1,5,2,0,2,1,1,1,1,0
2020-10-24,1,0,0,1,1,1,2,4,2,2,5,1,1,1,1,0,0,1,0,0
2020-10-25,0,0,0,1,0,1,5,6,4,1,4,2,1,0,0,1,1,0,0,0
2020-10-26,4,0,0,2,3,3,6,7,8,8,2,9,4,0,1,0,0,0,0,0
2020-10-27,1,1,2,1,8,3,4,2,7,2,3,2,4,2,0,1,0,0,2,0
2020-10-28,1,0,1,5,5,2,3,5,9,3,2,4,4,1,1,0,0,0,0,1
2020-10-29,1,1,1,3,3,2,3,4,3,6,1,5,0,2,0,0,0,0,1,0
2020-10-30,0,3,0,4,1,2,4,3,2,1,4,3,0,4,0,0,0,0,0,0
2020-10-31,0,1,2,3,1,2,1,1,4,1,2,3,0,0,2,0,0,1,0,0
2020-11-01,0,0,0,3,0,1,1,1,7,1,2,4,1,0,0,3,0,0,1,0
2020-11-02,2,1,1,3,3,5,3,6,2,7,2,3,3,2,2,0,2,0,0,0
2020-11-03,1,0,1,1,4,5,1,5,2,3,1,4,1,0,0,0,0,0,0,0
2020-11-04,0,0,3,1,2,3,3,8,2,2,6,6,1,0,2,0,1,1,0,0
2020-11-05,0,1,2,2,1,4,4,4,2,4,3,5,3,2,3,2,1,0,1,0
2020-11-06,0,1,0,4,0,2,2,1,1,3,1,0,1,0,2,0,0,0,0,0
2020-11-07,1,0,1,2,1,1,2,4,3,7,1,1,1,0,0,1,1,0,0,0
2020-11-08,1,1,2,1,9,2,7,4,3,4,2,4,1,0,0,0,0,1,0,0
2020-11-09,3,1,2,5,5,4,3,3,7,5,4,3,5,3,1,0,3,0,0,0
2020-11-10,0,3,6,5,9,2,2,4,4,1,4,4,2,1,1,0,0,1,0,0
2020-11-11,0,1,4,4,2,4,0,1,5,3,3,1,1,2,1,1,4,2,1,0
2020-11-12,1,0,1,6,3,3,2,1,2,1,2,3,4,1,0,1,0,1,1,0
2020-11-13,1,1,0,5,1,5,2,5,7,0,4,0,3,0,0,2,0,0,1,0
2020-11-14,0,1,0,0,0,1,3,3,1,1,2,1,0,1,0,1,0,0,1,0
2020-11-15,0,1,0,3,1,0,2,1,1,2,2,1,0,0,1,3,0,1,1,0
2020-11-16,4,4,1,3,1,3,3,3,0,2,6,0,3,1,3,1,1,1,2,0
2020-11-17,1,4,4,0,0,4,7,3,1,6,4,2,1,1,1,1,1,2,3,1
2020-11-18,0,3,0,5,2,6,0,3,3,2,4,2,0,0,0,0,0,1,1,0
2020-11-19,0,0,1,1,2,5,0,2,2,1,0,4,1,0,3,0,2,1,1,0
2020-11-20,1,2,2,3,1,2,2,2,5,2,5,2,1,0,0,1,0,0,1,0
2020-11-21,0,0,2,1,0,2,0,0,1,0,0,2,1,1,0,1,0,1,0,0
2020-11-22,0,1,0,0,0,4,2,0,2,0,2,1,1,0,0,1,0,1,0,0
2020-11-23,0,0,4,2,2,1,0,4,3,2,4,1,1,3,0,1,0,0,0,1
2020-11-24,0,0,3,4,1,2,1,3,4,5,1,0,0,0,3,1,2,3,1,0
2020-11-25,1,0,1,2,1,2,0,4,3,3,4,3,1,0,1,2,0,0,0,0
2020-11-26,0,1,3,7,1,1,0,1,1,1,1,1,2,1,0,0,0,1,2,0
2020-11-27,1,2,4,3,3,2,1,3,3,2,2,2,1,0,2,0,0,0,1,0
2020-11-28,2,0,2,3,2,2,0,0,1,0,2,1,1,1,0,0,0,0,0,0
2020-11-29,0,0,4,3,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0
2020-11-30,1,2,1,3,1,0,1,2,2,1,1,3,0,1,1,0,0,0,0,0
2020-12-01,0,0,3,4,2,3,4,1,0,3,2,1,2,0,1,0,1,1,1,0
2020-12-02,1,0,3,4,1,1,3,5,5,2,0,3,1,1,1,0,0,1,0,0
2020-12-03,0,0,1,3,7,2,0,1,1,4,3,1,1,1,0,0,1,0,0,0
2020-12-04,4,1,6,9,1,1,1,1,3,3,6,0,0,1,0,1,0,0,0,0
2020-12-05,0,0,1,7,2,1,1,2,3,1,3,0,0,1,0,0,0,0,0,0
2020-12-06,2,1,4,6,2,1,0,6,0,0,3,1,1,0,0,0,1,1,1,0
2020-12-07,2,2,6,6,4,1,1,4,7,8,5,2,1,0,1,1,1,1,0,0
2020-12-08,0,0,3,3,4,3,3,1,7,3,2,4,1,0,0,1,0,0,0,0
2020-12-09,3,2,8,5,3,3,7,5,8,11,9,6,0,0,1,0,0,1,4,1
2020-12-10,5,2,8,6,6,1,5,1,9,10,6,8,2,0,3,2,2,0,0,0
2020-12-11,1,6,10,13,6,6,1,10,6,2,11,2,3,1,3,2,1,0,0,0
2020-12-12,2,1,11,5,9,3,7,7,6,7,5,5,3,1,1,1,1,1,0,0
2020-12-13,3,4,10,11,2,8,11,8,5,7,8,6,2,0,2,3,0,0,0,0
2020-12-14,2,6,16,10,8,5,7,6,11,11,8,11,4,2,2,3,0,3,0,0
2020-12-15,2,11,7,14,11,9,8,8,9,6,8,10,2,3,0,1,1,0,1,0
2020-12-16,11,7,9,10,14,5,10,10,16,24,6,7,6,5,3,2,3,0,0,0
2020-12-17,3,7,14,18,8,4,12,10,18,18,21,10,6,3,2,1,1,1,0,0
2020-12-18,5,9,7,7,7,14,8,15,19,24,12,14,8,3,2,4,2,2,0,1
2020-12-19,2,6,8,12,5,4,6,9,5,8,9,1,3,1,3,3,2,0,2,1
2020-12-20,5,6,15,14,13,14,7,6,16,24,17,20,4,5,8,1,1,0,0,0
2020-12-21,4,6,10,19,18,23,14,17,18,25,22,20,7,8,1,2,1,1,1,0
2020-12-22,6,6,10,11,18,12,26,19,23,18,21,18,16,4,7,3,3,2,1,1
2020-12-23,3,9,13,13,12,12,17,21,24,19,24,17,13,6,3,1,3,2,1,1
2020-12-24,3,7,11,8,17,9,16,21,12,20,18,12,10,5,3,1,2,1,1,0
