date,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,unassigned
2020-04-20,0,0,0,0,2,2,2,3,0,1,3,2,3,1,1,1,0,0,1,0
2020-04-21,0,0,0,0,2,2,3,1,1,1,3,3,2,4,3,2,1,2,1,0
2020-04-22,0,0,0,1,1,4,3,5,5,3,2,7,1,0,0,1,5,3,6,0
2020-04-23,0,0,0,0,2,4,0,5,2,5,2,6,4,0,2,2,2,1,2,0
2020-04-24,0,0,0,0,1,5,0,1,2,0,2,1,2,1,0,1,1,3,6,0
2020-04-25,0,0,0,0,0,0,1,2,1,6,2,2,3,0,1,1,1,0,0,0
2020-04-26,1,0,0,0,1,2,2,1,1,0,1,0,3,1,1,1,0,1,1,0
2020-04-27,1,0,0,0,1,4,1,0,0,3,2,1,1,0,1,1,0,3,0,0
2020-04-28,0,0,0,0,2,0,3,2,5,4,0,0,1,2,0,0,3,1,1,0
2020-04-29,0,0,0,0,1,3,1,2,1,0,0,2,4,1,1,2,1,2,0,0
2020-04-30,0,0,0,1,0,1,0,0,1,3,0,3,4,0,2,0,1,0,0,0
2020-05-01,0,0,0,0,0,5,4,2,1,3,4,2,1,2,1,0,6,2,2,0
2020-05-02,0,0,0,0,0,0,3,0,2,0,3,2,1,0,1,4,4,3,2,0
2020-05-03,0,0,0,2,2,2,4,0,3,2,0,2,3,0,0,0,0,2,1,0
2020-05-04,0,0,0,1,2,0,0,2,2,2,0,2,2,2,5,2,2,3,3,0
2020-05-05,0,0,0,2,0,0,3,1,1,3,3,4,2,1,0,3,3,4,6,0
2020-05-06,0,0,0,1,0,3,1,2,1,0,2,5,1,2,0,0,1,1,0,0
2020-05-07,0,0,0,0,2,3,1,1,0,2,3,1,1,0,1,4,4,7,6,0
2020-05-08,1,0,1,0,1,1,1,3,3,2,4,3,0,0,2,1,2,2,2,0
2020-05-09,0,0,0,0,2,2,1,0,1,2,0,3,2,0,0,1,0,1,1,0
2020-05-10,0,0,0,0,1,3,0,2,2,3,6,1,0,2,0,2,0,0,0,0
2020-05-11,0,2,1,1,3,2,1,3,3,3,0,1,2,0,1,0,3,3,1,0
2020-05-12,0,0,0,0,0,3,1,3,1,1,1,5,2,0,0,2,3,0,1,0
2020-05-13,0,0,0,0,0,1,3,2,0,3,2,3,2,2,1,5,5,5,9,0
2020-05-14,0,0,0,0,0,3,0,0,2,3,0,0,3,4,0,1,1,1,1,0
2020-05-15,0,0,0,0,5,1,1,0,0,2,1,2,1,2,0,0,0,1,0,0
2020-05-16,0,1,1,2,2,0,1,2,3,3,1,0,0,0,2,0,3,1,0,0
2020-05-17,0,0,0,0,0,0,1,1,1,3,2,1,1,2,2,0,1,0,1,0
2020-05-18,0,0,0,0,0,0,0,3,0,1,3,1,1,0,3,2,4,2,0,0
2020-05-19,0,0,0,2,1,2,2,1,0,0,1,2,0,2,1,2,3,3,2,0
2020-05-20,0,0,0,1,1,1,1,2,0,2,1,2,1,1,1,0,1,2,0,0
2020-05-21,0,0,0,0,2,0,0,3,0,0,1,1,2,1,1,1,3,0,2,0
2020-05-22,0,1,0,0,0,0,0,1,1,1,2,1,1,2,1,2,1,1,0,0
2020-05-23,0,0,0,1,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0
2020-05-24,0,0,0,1,2,1,0,2,2,1,1,3,3,1,0,1,1,0,2,0
2020-05-25,0,0,0,1,1,0,2,2,2,1,2,2,0,0,1,0,0,1,0,0
2020-05-26,0,0,0,0,0,2,4,0,1,1,1,4,0,0,1,1,2,2,0,0
2020-05-27,1,0,0,0,1,1,0,1,0,0,1,2,0,0,0,0,5,4,2,0
2020-05-28,0,0,0,1,1,0,0,2,1,4,1,1,1,0,1,1,0,0,1,0
2020-05-29,0,0,1,0,0,3,2,0,1,0,2,3,1,0,1,0,1,0,0,0
2020-05-30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2020-05-31,0,2,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,0,0,0,0,0,0,1,0,1,2,1,1,1,1,0,3,0,2,1,0
2020-06-02,0,0,1,0,1,1,0,1,1,0,0,0,2,2,0,0,0,1,1,0
2020-06-03,0,1,0,0,0,0,0,1,0,0,2,1,1,2,2,1,2,0,0,0
2020-06-04,0,0,1,0,1,3,0,1,1,0,2,1,0,0,0,0,0,2,0,0
2020-06-05,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2020-06-06,0,0,0,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0
2020-06-07,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-06-08,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
2020-06-09,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020-06-10,0,0,0,0,1,1,0,1,2,1,0,0,0,2,0,1,0,1,1,0
2020-06-11,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,0,2,1,0,0
2020-06-12,0,0,0,0,0,0,2,0,1,2,1,0,2,0,1,0,0,0,0,0
2020-06-13,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2020-06-14,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
2020-06-15,0,1,0,1,0,0,1,2,1,1,2,2,1,0,0,0,0,3,0,0
2020-06-16,0,0,0,0,1,2,0,1,0,1,0,1,0,3,0,0,1,4,3,0
2020-06-17,0,1,0,1,1,1,0,0,1,1,0,1,3,1,0,0,0,0,0,0
2020-06-18,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,1,0,0
2020-06-19,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2020-06-20,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
2020-06-21,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
2020-06-22,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-06-23,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,3,0,3,0
2020-06-24,0,0,0,0,1,1,0,0,0,0,0,3,0,1,0,1,0,0,0,0
2020-06-25,0,0,0,1,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0
2020-06-26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-06-27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2020-06-30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020-07-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-03,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2020-07-04,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-07-05,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-06,0,0,0,1,0,0,1,0,1,0,1,1,0,2,0,0,0,0,1,0
2020-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-08,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-07-09,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-07-10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-07-11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-07-14,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-07-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-18,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
2020-07-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-20,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0
2020-07-21,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2020-07-23,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2020-07-24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-07-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-07-29,0,0,1,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
2020-07-30,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-07-31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-01,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0
2020-08-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-03,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-04,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-05,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-06,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-07,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,1,0,0,0,0
2020-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2020-08-11,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-13,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0
2020-08-14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-15,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-16,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
2020-08-17,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-08-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2020-08-19,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
2020-08-20,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-21,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0
2020-08-22,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0
2020-08-23,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-24,0,0,0,0,5,1,0,1,2,0,4,1,1,0,0,0,0,0,0,0
2020-08-25,0,0,1,1,3,1,0,1,0,0,4,3,0,1,1,0,0,0,0,0
2020-08-26,0,0,0,1,5,4,0,0,1,0,0,0,0,0,1,1,0,0,0,0
2020-08-27,0,0,0,1,4,0,1,0,1,1,1,0,1,0,3,1,0,0,0,0
2020-08-28,0,0,0,1,6,5,4,1,0,1,2,2,0,0,0,1,0,2,0,0
2020-08-29,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,0,1,0,0
2020-08-30,1,0,0,0,0,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0
2020-08-31,0,3,1,2,2,0,2,3,2,2,2,1,1,1,1,0,0,0,0,0
2020-09-01,0,0,0,1,4,2,3,2,2,1,4,3,2,0,0,2,0,0,0,0
2020-09-02,1,1,1,1,5,1,5,6,3,4,4,1,0,0,1,0,1,0,0,0
2020-09-03,1,1,2,0,5,3,3,4,3,1,5,1,1,2,0,0,1,0,0,0
2020-09-04,2,0,1,1,9,6,4,4,2,3,4,6,0,1,2,0,0,0,0,0
2020-09-05,0,0,1,1,3,3,3,2,1,2,2,1,2,0,0,0,1,0,0,0
2020-09-06,1,1,2,1,1,5,4,2,3,2,3,1,0,1,0,2,2,1,0,0
2020-09-07,1,2,0,1,2,5,0,6,2,6,6,2,2,0,1,2,1,0,2,0
2020-09-08,0,2,3,8,6,6,4,1,2,1,5,4,6,3,0,0,1,3,1,0
2020-09-09,2,0,1,5,11,10,5,2,3,3,10,3,4,0,1,0,0,1,0,0
2020-09-10,0,0,2,5,9,9,4,2,3,6,4,6,2,2,0,3,2,0,1,0
2020-09-11,0,0,2,4,6,5,3,0,3,3,6,2,5,0,3,1,1,2,0,0
2020-09-12,0,1,1,3,3,4,4,2,4,5,3,6,7,2,0,0,1,1,0,0
2020-09-13,0,1,2,4,1,3,0,1,1,1,4,5,1,4,2,0,1,0,0,0
2020-09-14,1,2,1,4,7,9,10,7,2,4,3,4,3,0,0,1,0,0,0,0
2020-09-15,1,4,4,7,7,4,3,5,4,7,11,6,3,2,0,3,2,1,0,0
2020-09-16,0,2,0,6,8,14,3,5,3,6,7,9,1,3,2,1,1,1,2,0
2020-09-17,2,1,3,11,13,3,6,6,9,4,7,11,6,3,2,0,1,0,2,3
2020-09-18,2,0,0,8,7,8,6,4,2,5,13,7,4,2,2,0,0,0,1,0
2020-09-19,2,0,2,5,6,8,5,6,4,2,7,6,3,2,2,0,1,1,0,0
2020-09-20,2,2,3,6,6,7,5,5,2,4,7,8,8,1,0,3,1,0,0,0
2020-09-21,3,2,3,8,13,4,9,9,8,5,3,10,4,5,1,1,1,0,0,4
2020-09-22,1,0,2,6,9,11,9,7,10,5,7,7,5,4,3,1,0,1,1,1
2020-09-23,2,0,4,7,10,10,4,8,10,13,8,13,2,5,2,1,3,1,2,5
2020-09-24,1,1,3,10,11,11,10,6,6,5,3,6,5,1,1,4,1,0,0,4
2020-09-25,2,3,4,7,9,12,13,9,8,8,8,5,4,3,2,1,2,1,1,0
2020-09-26,2,3,1,1,8,6,3,1,7,5,9,8,6,1,4,1,0,0,0,0
2020-09-27,2,0,2,7,7,7,7,6,9,3,6,6,3,1,1,4,0,1,0,0
2020-09-28,2,2,1,10,11,10,12,11,9,7,9,10,8,1,3,1,3,1,1,0
2020-09-29,0,1,4,12,13,4,7,10,7,5,11,4,11,6,1,0,2,1,1,0
2020-09-30,1,1,2,25,14,13,18,8,6,6,14,12,6,3,1,3,1,0,1,0
2020-10-01,0,0,6,12,11,4,10,8,5,3,12,11,6,3,2,1,1,0,1,1
2020-10-02,0,1,1,17,10,13,12,7,6,4,8,5,6,5,4,3,2,2,1,0
2020-10-03,1,3,1,8,21,6,9,9,4,4,12,6,10,5,4,6,6,1,0,0
2020-10-04,1,1,1,14,14,6,8,8,6,5,11,8,6,6,1,2,1,1,1,0
2020-10-05,0,1,3,16,13,16,11,5,11,9,23,24,16,7,4,4,2,2,0,2
2020-10-06,4,2,5,11,17,19,17,9,13,16,10,10,11,4,3,5,1,2,3,1
2020-10-07,4,3,3,20,10,12,7,12,12,7,11,14,14,5,4,1,1,2,1,1
2020-10-08,2,0,7,14,12,15,22,10,14,12,12,6,10,9,6,3,7,5,9,0
2020-10-09,1,4,1,8,12,14,11,12,14,14,12,15,3,3,2,4,2,2,0,1
2020-10-10,4,0,3,7,8,3,9,7,8,5,6,7,10,5,3,0,2,0,1,2
2020-10-11,0,0,2,13,14,5,11,7,12,7,11,13,5,7,1,0,0,0,1,0
2020-10-12,3,5,3,16,12,16,10,7,12,9,11,15,11,9,5,3,6,0,0,0
2020-10-13,2,1,3,9,10,11,12,10,13,12,21,14,5,6,2,0,1,2,1,3
2020-10-14,0,1,8,12,16,14,12,4,4,8,18,4,7,2,3,1,3,2,5,0
2020-10-15,2,3,3,7,16,13,8,11,3,7,16,18,7,8,3,6,2,1,1,1
2020-10-16,2,0,5,9,7,7,6,4,9,5,11,11,12,9,2,2,1,0,3,0
2020-10-17,0,2,3,13,10,8,10,8,7,11,8,7,9,7,1,3,1,0,1,1
2020-10-18,1,0,3,8,5,8,4,12,13,8,8,6,3,3,6,2,4,0,1,0
2020-10-19,5,2,8,18,15,11,14,16,15,21,14,19,7,10,8,6,9,13,12,4
2020-10-20,2,1,5,16,11,15,10,12,11,8,10,15,10,2,3,3,3,3,1,6
2020-10-21,2,1,3,12,6,18,14,14,11,15,16,17,18,2,4,2,2,2,1,1
2020-10-22,4,3,6,7,12,13,10,12,12,8,12,18,9,7,3,3,5,2,1,1
2020-10-23,1,0,4,7,10,4,8,14,4,7,7,10,3,4,2,3,1,2,1,2
2020-10-24,0,0,3,13,7,7,5,9,14,12,6,7,8,3,4,1,0,4,0,0
2020-10-25,2,2,2,6,2,5,5,3,6,7,5,4,0,3,3,3,3,0,0,0
2020-10-26,6,3,7,7,9,13,13,18,18,18,14,18,8,4,3,3,3,2,3,3
2020-10-27,3,3,1,6,7,13,15,8,10,9,6,14,8,3,3,6,2,2,2,2
2020-10-28,4,4,1,6,7,16,14,9,6,13,17,20,5,4,3,0,0,4,4,3
2020-10-29,1,2,3,3,8,9,7,7,7,9,5,7,8,7,3,2,3,1,1,0
2020-10-30,3,1,7,4,4,9,14,6,9,12,14,6,3,2,4,5,3,0,1,1
2020-10-31,1,2,2,6,6,2,7,6,5,7,7,7,0,3,2,0,1,0,0,2
2020-11-01,2,2,5,5,3,5,8,7,3,15,9,4,2,3,1,0,1,1,1,0
2020-11-02,0,0,7,12,12,13,14,14,16,16,14,8,14,10,3,5,5,1,2,0
2020-11-03,0,3,3,3,8,6,9,5,8,6,9,6,5,5,2,3,3,3,3,0
2020-11-04,2,1,0,6,9,8,14,7,6,11,6,12,6,1,5,5,0,1,2,0
2020-11-05,0,0,6,7,3,13,3,9,8,4,9,7,6,3,1,3,4,0,2,0
2020-11-06,4,3,3,5,5,8,6,12,13,7,11,2,13,8,2,0,2,2,0,0
2020-11-07,0,0,0,0,2,5,9,3,9,6,7,9,6,2,2,0,1,2,1,0
2020-11-08,0,2,1,9,7,12,7,3,6,8,6,5,5,0,3,0,1,2,1,0
2020-11-09,1,0,3,2,12,4,13,7,13,8,7,11,6,7,2,3,0,3,0,0
2020-11-10,1,3,2,4,5,6,9,11,9,9,7,4,7,8,4,1,0,3,1,0
2020-11-11,3,4,2,2,4,7,6,10,4,7,8,8,5,4,1,2,1,2,2,0
2020-11-12,3,3,11,5,8,11,7,8,8,3,3,6,3,4,1,1,0,2,3,0
2020-11-13,0,3,3,9,8,5,5,7,2,10,5,8,6,4,1,3,7,4,1,0
2020-11-14,0,0,1,0,5,6,6,5,4,2,6,6,0,2,0,1,0,1,0,0
2020-11-15,3,1,1,2,6,5,8,6,5,5,5,5,2,3,4,2,3,2,2,0
2020-11-16,1,1,3,3,3,4,1,4,4,7,10,3,3,5,5,1,9,3,6,0
2020-11-17,0,3,2,2,6,9,2,2,5,8,8,6,2,2,2,2,1,0,2,0
2020-11-18,1,1,2,3,7,3,7,7,5,3,6,5,6,3,4,1,7,8,9,0
2020-11-19,2,0,2,3,6,1,7,3,1,5,4,3,1,0,0,2,2,2,2,0
2020-11-20,2,2,0,4,3,1,10,3,4,1,3,5,3,2,0,0,1,0,0,0
2020-11-21,0,0,0,1,1,1,2,4,2,2,2,2,2,2,0,2,1,1,1,0
2020-11-22,0,2,0,1,1,4,1,3,2,2,1,0,1,0,1,0,1,0,0,0
2020-11-23,1,3,2,0,2,4,3,5,2,3,3,2,3,3,0,0,1,0,1,0
2020-11-24,1,0,2,1,4,2,0,4,2,1,5,1,1,3,0,1,1,0,3,0
2020-11-25,0,3,3,1,0,2,6,1,1,4,2,2,5,1,2,0,1,2,2,0
2020-11-26,0,1,1,0,2,3,3,2,3,1,5,3,1,0,1,1,1,0,2,0
2020-11-27,0,0,0,0,1,4,2,2,2,0,0,3,0,0,2,0,0,6,1,0
2020-11-28,0,1,1,0,1,4,2,0,3,0,0,1,2,1,0,0,0,0,1,0
2020-11-29,0,2,1,1,0,3,2,1,2,0,2,0,1,0,0,1,2,2,0,0
2020-11-30,1,2,1,3,1,3,1,1,3,4,2,7,2,1,3,1,2,1,1,0
2020-12-01,0,0,0,0,5,4,1,1,1,1,3,0,1,1,0,0,1,1,0,0
2020-12-02,0,0,0,2,1,1,1,3,5,0,1,1,1,0,2,0,1,0,0,0
2020-12-03,0,0,2,2,3,0,1,5,3,1,4,2,1,1,1,0,1,2,0,0
2020-12-04,0,1,1,2,1,5,3,1,1,5,3,1,2,0,1,2,2,2,1,0
2020-12-05,0,0,2,2,1,3,1,2,4,2,2,2,1,0,1,1,0,0,0,0
2020-12-06,0,1,0,2,3,3,4,0,4,3,0,3,0,3,0,3,0,0,0,0
2020-12-07,1,0,0,0,4,3,4,4,6,5,3,3,0,1,0,0,1,0,0,0
2020-12-08,0,0,0,0,1,2,3,1,4,2,0,3,0,1,1,3,0,1,0,0
2020-12-09,1,2,1,0,0,1,1,1,4,1,2,2,2,1,2,1,2,1,0,0
2020-12-10,0,0,3,1,1,4,5,4,2,2,4,4,3,0,4,1,3,0,3,0
2020-12-11,0,0,2,3,4,1,4,8,4,3,8,1,0,1,2,1,4,3,7,0
2020-12-12,1,0,0,1,0,2,2,3,1,5,6,2,1,1,3,0,1,1,0,0
2020-12-13,0,0,1,1,2,2,5,4,4,2,2,3,2,1,2,1,0,0,1,0
2020-12-14,1,2,1,3,8,7,0,9,6,6,9,7,5,2,3,4,0,0,2,0
2020-12-15,1,0,3,2,5,6,3,4,6,6,4,5,3,2,2,2,2,0,1,0
2020-12-16,1,1,5,7,9,7,5,5,4,2,4,3,4,2,1,0,0,1,1,0
2020-12-17,0,0,3,3,4,18,7,5,7,7,9,2,7,4,0,2,1,0,1,0
2020-12-18,0,4,3,5,4,6,9,8,5,3,3,5,2,1,2,0,0,1,0,0
2020-12-19,1,1,3,4,6,12,6,12,4,6,4,5,5,4,2,2,2,1,0,0
