date,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,unassigned
2020-04-04,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
2020-04-05,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,1,0,0
2020-04-06,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,2,1,0,0
2020-04-07,0,0,0,2,0,0,1,0,0,0,0,1,3,0,1,0,1,0,0,0
2020-04-08,0,0,0,0,0,0,1,2,0,0,0,1,1,0,1,0,0,1,0,0
2020-04-09,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2020-04-10,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0
2020-04-11,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2020-04-12,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0
2020-04-13,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,2,0,0,2,0
2020-04-14,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
2020-04-15,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
2020-04-16,0,0,0,0,0,1,0,1,0,1,2,1,1,2,1,0,0,2,0,0
2020-04-17,0,0,0,0,0,0,1,2,0,1,1,0,1,2,0,2,1,1,0,0
2020-04-18,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-04-19,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0
2020-04-20,0,0,0,0,1,1,1,0,0,1,2,1,0,0,0,0,1,0,3,0
2020-04-21,0,0,0,0,0,2,2,2,2,0,3,1,0,1,1,0,1,1,2,0
2020-04-22,0,0,0,1,0,3,0,4,2,0,1,1,3,0,1,0,0,1,0,0
2020-04-23,0,0,0,0,0,1,0,2,2,3,0,2,2,1,1,1,2,1,0,0
2020-04-24,0,0,0,0,0,0,0,2,1,0,0,1,2,1,0,0,0,0,0,0
2020-04-25,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,3,0,0
2020-04-26,0,0,0,1,3,2,0,3,4,2,5,4,1,1,1,2,1,2,0,0
2020-04-27,1,0,0,0,2,0,5,1,1,5,5,4,4,0,0,0,2,0,1,0
2020-04-28,0,0,1,1,2,7,1,5,2,8,3,2,1,1,1,1,0,0,3,0
2020-04-29,0,0,0,1,1,5,5,2,1,3,6,1,1,0,1,2,0,1,0,0
2020-04-30,1,0,0,0,2,1,5,4,5,4,1,4,3,2,2,3,0,1,2,0
2020-05-01,0,0,1,1,0,4,2,2,7,9,5,1,2,0,1,3,0,2,4,0
2020-05-02,0,0,0,0,2,2,1,0,2,0,0,1,0,0,1,2,3,1,3,0
2020-05-03,0,0,1,1,1,1,2,2,6,3,0,0,2,1,0,1,0,1,0,0
2020-05-04,2,0,0,0,1,1,0,3,2,1,1,1,2,0,0,2,0,1,0,0
2020-05-05,0,0,0,1,3,0,2,2,2,5,2,1,0,1,1,1,1,1,0,0
2020-05-06,0,0,0,0,1,2,2,1,0,2,2,0,1,1,0,0,0,0,0,0
2020-05-07,1,0,0,2,1,2,2,4,2,4,4,1,1,2,1,6,3,11,9,0
2020-05-08,0,0,1,0,2,3,1,0,0,1,3,3,2,0,0,0,0,0,0,0
2020-05-09,0,0,2,3,1,1,1,3,2,1,2,1,1,0,0,0,1,2,2,0
2020-05-10,0,1,0,2,0,1,1,0,3,3,0,2,0,0,1,0,1,0,1,0
2020-05-11,0,4,1,1,0,3,3,3,4,5,2,1,1,2,0,0,0,2,0,0
2020-05-12,0,0,0,0,1,2,3,1,2,4,1,0,1,0,0,0,0,2,1,0
2020-05-13,2,1,0,0,2,2,3,6,3,5,2,0,1,2,0,0,0,0,0,0
2020-05-14,0,0,0,0,1,4,3,5,2,2,1,0,0,0,0,0,0,1,1,0
2020-05-15,0,0,2,0,1,2,0,7,1,2,1,1,3,0,0,0,0,0,1,0
2020-05-16,0,3,2,2,2,0,1,0,3,1,1,0,0,0,0,0,0,0,0,0
2020-05-17,0,0,0,0,1,1,1,1,2,3,0,1,0,0,0,1,1,2,0,0
2020-05-18,0,0,0,2,1,1,4,1,2,0,2,1,2,0,0,2,0,0,0,0
2020-05-19,0,0,0,0,2,0,2,3,0,4,2,2,1,0,0,0,1,0,1,0
2020-05-20,1,1,1,1,1,2,2,1,1,1,3,1,0,2,0,0,1,1,0,0
2020-05-21,0,1,0,0,1,1,0,1,3,2,5,2,1,0,0,0,0,0,0,0
2020-05-22,0,0,1,0,1,1,0,2,1,0,1,1,1,0,1,1,3,4,2,0
2020-05-23,2,1,0,2,1,1,3,0,3,2,3,4,0,0,1,0,0,0,0,0
2020-05-24,0,0,0,0,2,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0
2020-05-25,0,1,0,1,2,1,1,2,1,0,0,1,0,0,0,0,2,0,0,0
2020-05-26,0,0,1,0,0,1,0,1,1,2,0,0,1,1,1,0,0,0,0,0
2020-05-27,0,0,1,0,2,1,1,0,1,1,3,0,0,0,0,0,0,0,0,0
2020-05-28,0,1,1,1,0,2,2,0,2,4,1,0,1,0,0,0,0,0,0,0
2020-05-29,0,2,0,0,0,1,2,3,0,1,2,1,1,0,0,0,0,0,0,0
2020-05-30,0,0,1,0,1,0,0,1,0,2,1,0,1,0,0,0,0,0,1,0
2020-05-31,0,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,0,0,0,0,0,2,1,3,0,1,1,2,0,0,0,0,0,0,0,0
2020-06-02,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2020-06-03,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
2020-06-04,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,1,0,1,0
2020-06-05,0,0,0,0,2,0,2,2,2,0,0,0,1,1,1,0,1,3,4,0
2020-06-06,1,1,0,1,1,1,1,1,5,3,0,2,2,0,1,0,2,0,1,0
2020-06-07,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
2020-06-08,0,1,0,1,1,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0
2020-06-09,0,0,0,1,1,2,0,1,0,0,1,0,1,2,0,0,0,0,0,0
2020-06-10,0,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,3,2,0
2020-06-11,0,0,1,0,1,2,1,0,0,1,0,2,1,1,0,0,0,0,0,0
2020-06-12,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2020-06-13,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0
2020-06-14,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2020-06-15,0,0,0,0,0,1,1,1,0,2,1,0,1,0,1,0,0,0,0,0
2020-06-16,0,1,0,1,1,2,3,0,1,0,2,0,0,0,0,0,0,0,1,0
2020-06-17,0,0,0,0,0,4,1,1,0,1,1,0,0,0,0,0,0,0,0,0
2020-06-18,1,0,2,0,0,1,1,0,0,2,0,1,0,0,1,0,0,1,1,0
2020-06-19,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,3,0
2020-06-20,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
2020-06-21,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0
2020-06-22,0,0,1,2,3,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0
2020-06-23,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0
2020-06-24,2,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-25,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
2020-06-26,1,0,0,0,0,0,2,0,3,1,1,0,0,1,0,0,0,0,0,0
2020-06-27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-06-28,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2020-06-29,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-06-30,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2020-07-01,0,1,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0
2020-07-02,0,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0
2020-07-03,0,0,0,1,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0
2020-07-04,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2020-07-05,0,0,0,0,1,1,1,3,2,1,1,3,0,0,0,0,0,1,0,0
2020-07-06,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,2,0
2020-07-07,0,0,2,0,1,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0
2020-07-08,1,2,2,0,0,1,1,1,3,1,0,1,0,0,0,0,0,0,0,0
2020-07-09,0,0,0,0,0,2,3,1,1,0,1,2,0,1,0,0,0,0,0,0
2020-07-10,0,0,1,0,0,0,2,0,0,2,4,1,0,0,0,0,0,0,0,0
2020-07-11,0,1,0,1,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0
2020-07-12,2,0,0,0,0,1,0,1,1,0,0,2,0,1,0,0,0,0,0,0
2020-07-13,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-14,0,1,2,1,2,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0
2020-07-15,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-16,0,0,0,0,3,1,0,2,1,1,1,1,0,0,2,0,1,0,1,0
2020-07-17,0,2,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
2020-07-18,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
2020-07-19,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-20,0,0,0,0,1,2,0,1,0,0,1,0,1,0,1,1,0,0,0,0
2020-07-21,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0
2020-07-22,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-07-23,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
2020-07-24,0,0,0,1,2,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0
2020-07-25,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2020-07-26,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2020-07-27,0,0,0,0,0,0,1,1,0,1,1,2,3,1,0,0,0,0,0,0
2020-07-28,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,2,4,2,0
2020-07-29,0,0,0,0,0,2,1,1,1,0,1,0,0,1,0,0,0,1,0,0
2020-07-30,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,1,0
2020-07-31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-03,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-08-04,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-05,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0
2020-08-06,1,1,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0
2020-08-07,0,0,0,2,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0
2020-08-08,0,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0
2020-08-09,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-10,0,1,0,0,0,0,1,3,0,1,0,0,0,1,0,0,1,0,0,0
2020-08-11,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-12,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-08-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-14,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
2020-08-15,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-16,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-17,0,0,0,0,0,0,1,0,2,1,2,2,0,0,0,0,0,0,0,0
2020-08-18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-19,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2020-08-20,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-21,0,3,0,1,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2020-08-22,0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-23,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-24,0,0,1,1,0,1,0,1,1,0,0,2,0,0,0,0,1,0,0,0
2020-08-25,0,0,0,0,0,0,1,1,2,1,0,1,0,0,0,0,1,0,0,0
2020-08-26,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-27,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-28,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
2020-08-29,1,1,2,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-30,2,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-08-31,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0
2020-09-01,1,1,1,1,1,1,0,0,0,1,2,0,1,0,0,1,0,0,0,0
2020-09-02,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
2020-09-03,0,1,0,1,3,5,1,0,1,1,1,0,0,0,0,0,1,0,0,0
2020-09-04,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
2020-09-05,0,1,1,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0
2020-09-06,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,0,0,0,2,5,5,0,1,1,1,0,1,0,1,0,1,1,1,2,0
2020-09-08,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2020-09-09,1,1,0,3,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0
2020-09-10,1,1,0,1,0,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0
2020-09-11,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-12,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
2020-09-13,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-09-14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-09-15,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
2020-09-16,0,0,1,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
2020-09-17,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0
2020-09-18,0,0,1,0,2,2,1,3,0,3,0,0,1,0,0,0,1,0,0,0
2020-09-19,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-20,0,0,4,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-09-21,1,0,0,0,2,0,2,1,0,0,2,0,0,1,1,0,0,0,0,0
2020-09-22,0,0,1,1,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0
2020-09-23,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-09-24,0,0,0,0,3,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0
2020-09-25,0,2,1,0,0,0,2,1,1,3,3,0,0,1,1,0,0,0,0,0
2020-09-26,0,1,0,0,0,1,1,0,0,0,2,0,0,0,3,0,0,0,0,0
2020-09-27,0,1,1,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-09-28,0,0,0,4,0,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0
2020-09-29,0,1,1,1,3,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0
2020-09-30,0,0,2,3,4,2,1,3,2,1,0,0,0,0,0,0,0,0,0,0
2020-10-01,0,0,1,3,4,2,1,5,0,1,0,0,1,0,0,0,0,0,0,0
2020-10-02,0,3,2,5,1,1,2,3,1,1,0,1,0,0,1,0,0,0,0,0
2020-10-03,0,1,0,5,2,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0
2020-10-04,0,0,2,3,4,0,1,0,3,0,1,1,0,0,0,0,0,0,0,0
2020-10-05,0,0,1,2,4,3,3,0,1,2,0,1,0,1,0,0,0,0,1,1
2020-10-06,1,1,0,2,7,8,2,3,1,2,1,2,0,2,0,0,0,0,0,0
2020-10-07,0,0,0,6,6,0,4,1,1,0,0,2,0,1,0,0,0,0,0,1
2020-10-08,0,0,0,2,2,4,3,0,2,1,3,0,0,1,2,0,0,0,1,0
2020-10-09,0,2,0,2,3,0,4,1,2,1,2,1,0,0,1,0,1,0,0,0
2020-10-10,0,0,0,2,6,3,0,0,1,0,1,0,0,2,1,0,0,0,0,0
2020-10-11,0,0,1,0,5,2,1,1,2,1,0,1,0,2,0,0,0,1,0,0
2020-10-12,0,0,2,8,4,3,2,4,3,1,0,1,0,1,1,0,3,1,2,0
2020-10-13,1,0,1,1,4,4,2,2,1,0,1,2,1,2,0,0,0,0,1,0
2020-10-14,0,0,0,1,3,3,3,0,1,0,2,3,0,1,0,0,0,0,0,0
2020-10-15,1,2,1,1,6,2,4,3,4,0,1,1,1,0,1,0,1,0,1,0
2020-10-16,0,1,2,3,2,0,2,3,0,4,2,0,0,1,0,0,0,0,0,0
2020-10-17,1,1,0,1,3,5,1,1,0,0,0,3,3,1,2,0,0,0,0,1
2020-10-18,1,1,1,4,1,7,4,4,4,1,4,1,2,1,0,0,0,0,0,1
2020-10-19,0,1,3,2,1,4,3,4,4,4,4,4,1,1,0,0,0,0,1,1
2020-10-20,1,0,2,2,5,6,9,6,3,4,3,2,3,0,4,0,0,0,2,0
2020-10-21,4,0,2,0,7,8,2,8,1,7,3,3,3,1,0,1,0,0,0,2
2020-10-22,0,2,1,1,1,8,2,6,4,2,5,7,2,1,0,0,0,1,0,0
2020-10-23,1,0,1,4,4,3,7,6,1,4,5,1,1,2,2,0,1,0,0,0
2020-10-24,0,1,0,1,1,3,1,2,3,2,1,2,0,0,0,0,0,0,0,0
2020-10-25,1,0,0,3,4,5,3,1,1,2,2,2,1,2,0,0,0,0,0,0
2020-10-26,1,0,0,8,5,8,7,4,5,3,4,4,0,2,0,0,0,0,0,0
2020-10-27,0,7,2,4,4,4,8,4,4,3,2,4,1,3,2,3,0,1,0,0
2020-10-28,2,1,2,3,5,8,3,4,5,2,6,4,1,0,2,1,1,0,0,0
2020-10-29,1,0,2,2,1,6,3,3,1,2,7,2,1,2,3,1,1,0,0,0
2020-10-30,0,3,0,3,5,4,7,7,3,3,3,2,2,0,0,1,1,1,0,0
2020-10-31,0,2,1,1,1,2,4,4,1,2,4,0,4,2,0,0,1,0,0,1
2020-11-01,0,2,1,6,2,2,4,5,0,1,5,2,2,0,1,0,0,0,0,0
2020-11-02,0,3,0,6,4,1,8,7,4,7,7,4,6,3,0,1,0,2,1,0
2020-11-03,0,1,4,3,1,7,8,6,3,3,4,3,1,3,0,2,0,0,0,0
2020-11-04,0,1,2,4,0,6,9,7,3,2,2,8,2,0,1,0,0,2,0,0
2020-11-05,1,1,1,3,4,7,7,2,3,6,3,4,4,3,3,0,0,0,0,0
2020-11-06,1,2,0,4,5,2,7,7,8,5,6,2,1,0,1,2,0,0,0,0
2020-11-07,1,2,3,3,9,2,3,7,2,4,5,1,6,1,0,0,0,0,0,0
2020-11-08,0,0,1,2,10,6,3,7,4,3,7,3,3,2,2,2,0,0,0,0
2020-11-09,1,7,2,5,4,4,7,9,5,6,4,8,11,2,0,1,0,1,0,0
2020-11-10,4,1,3,2,3,10,7,7,6,3,5,1,3,3,1,1,0,0,2,0
2020-11-11,3,3,4,7,9,10,9,11,4,5,8,4,3,6,1,0,0,0,1,0
2020-11-12,0,2,2,5,4,3,7,1,2,6,6,4,2,3,0,1,0,0,0,0
2020-11-13,4,2,2,4,9,6,6,4,6,12,5,1,2,2,1,0,0,0,1,0
2020-11-14,2,3,1,1,4,0,6,4,5,0,5,3,0,0,0,0,0,0,1,0
2020-11-15,1,5,4,1,2,1,6,3,9,4,8,1,5,0,0,1,0,2,1,0
2020-11-16,4,3,3,0,6,4,5,6,7,8,6,4,3,0,3,0,2,1,2,0
2020-11-17,0,2,3,4,3,1,9,5,7,6,5,2,2,1,0,4,2,1,1,0
2020-11-18,1,1,6,10,3,8,11,9,6,5,2,1,3,2,0,3,0,0,0,0
2020-11-19,3,0,4,2,5,8,11,7,10,13,8,3,2,0,0,1,0,1,0,0
2020-11-20,2,3,4,3,5,3,4,6,5,6,3,4,0,0,1,0,0,2,1,0
2020-11-21,3,2,4,6,7,2,5,5,5,2,1,1,2,0,0,1,1,0,3,0
2020-11-22,2,1,2,4,1,4,3,1,3,3,2,3,4,2,2,0,0,0,0,0
2020-11-23,5,6,5,15,3,3,5,14,6,4,5,4,1,1,1,1,0,1,0,0
2020-11-24,2,0,6,10,6,7,3,5,6,2,1,4,4,2,4,2,2,0,0,0
2020-11-25,1,1,6,10,6,6,4,7,7,5,1,4,0,0,0,0,1,0,1,0
2020-11-26,1,1,4,6,4,5,4,5,7,6,8,5,2,1,2,1,1,1,2,0
2020-11-27,1,1,1,5,2,7,3,9,7,3,3,3,3,2,0,3,1,0,1,0
2020-11-28,2,1,5,8,4,5,1,2,7,3,7,1,1,0,0,0,1,1,0,0
2020-11-29,1,2,2,4,1,4,4,0,10,3,4,2,1,1,1,2,0,1,2,0
2020-11-30,5,2,8,2,7,3,6,8,10,8,7,8,2,0,0,1,0,0,0,0
2020-12-01,1,0,4,5,8,8,6,6,5,3,2,2,4,1,2,1,1,1,0,0
2020-12-02,1,1,3,6,3,8,9,2,7,7,5,3,3,2,0,0,1,0,3,0
2020-12-03,0,4,3,4,9,3,3,5,3,1,0,1,4,0,2,1,0,2,0,0
2020-12-04,1,2,12,2,1,7,4,3,10,11,4,3,0,0,1,2,3,2,5,0
2020-12-05,1,0,3,2,1,2,6,3,6,2,2,1,1,2,1,5,0,4,7,0
2020-12-06,2,0,6,8,2,4,5,4,2,6,4,5,2,1,0,0,1,0,0,0
2020-12-07,2,7,15,13,4,8,9,10,4,8,5,7,3,2,1,0,0,1,1,0
2020-12-08,0,3,7,6,8,4,9,9,12,7,6,2,2,2,2,1,5,1,2,0
2020-12-09,0,3,9,5,7,6,7,13,7,3,6,1,3,1,3,1,0,0,2,0
2020-12-10,1,1,10,7,11,5,4,9,6,12,9,7,4,1,1,0,1,2,0,0
2020-12-11,1,5,12,7,7,13,8,13,6,10,8,3,7,3,3,0,1,1,1,0
2020-12-12,1,0,10,9,6,5,9,4,8,6,8,1,3,5,3,2,2,3,2,0
2020-12-13,3,3,12,5,7,9,3,5,11,4,8,4,1,3,2,1,1,0,0,0
2020-12-14,2,3,13,8,6,17,14,10,12,13,7,7,6,2,2,2,2,0,1,0
2020-12-15,5,4,9,14,13,13,10,15,13,9,13,9,4,3,4,3,2,1,0,0
2020-12-16,2,4,8,13,7,15,21,16,10,12,9,9,7,3,2,1,0,5,1,1
2020-12-17,1,3,9,11,8,10,15,13,10,8,8,6,4,1,1,2,1,0,1,1
2020-12-18,2,3,7,7,7,12,13,12,8,13,8,6,4,1,2,3,3,3,3,0
2020-12-19,6,3,4,5,7,10,6,10,6,12,3,6,1,1,2,2,0,2,0,0
2020-12-20,3,3,4,6,9,10,11,12,13,7,7,1,4,5,3,1,2,2,1,0
2020-12-21,2,5,1,9,8,15,19,23,12,16,11,6,4,1,4,2,2,0,0,1
2020-12-22,2,3,6,4,5,20,17,15,9,10,18,10,10,4,4,3,3,1,1,0
2020-12-23,6,1,6,10,10,15,16,14,6,9,10,9,12,3,1,3,2,1,0,0
2020-12-24,1,1,6,2,6,12,11,13,4,9,11,6,2,1,1,0,1,1,1,0
2020-12-25,0,1,0,0,3,7,4,6,4,5,5,2,3,0,0,2,1,0,0,0
2020-12-26,4,5,5,6,8,18,16,15,19,13,9,5,5,2,2,2,1,0,1,0
2020-12-27,5,0,4,9,9,14,13,8,20,11,7,7,5,0,1,3,1,1,1,0
2020-12-28,2,2,2,6,11,11,15,13,10,10,5,6,4,5,4,1,1,2,0,0
2020-12-29,4,4,7,12,14,25,18,16,30,19,19,14,12,3,3,1,7,7,25,1
2020-12-30,2,4,3,13,16,10,22,11,16,13,16,9,2,4,4,2,0,2,0,0
2020-12-31,1,5,5,6,12,16,11,9,18,7,12,4,3,3,4,2,1,0,0,0
2021-01-01,0,0,3,2,7,7,7,5,5,7,10,4,6,3,2,2,3,2,2,0
