date,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,unassigned
2020-04-29,0,0,0,0,0,1,0,0,1,0,3,1,1,0,0,0,0,1,0,0
2020-04-30,0,0,0,0,1,0,3,2,1,0,1,2,0,0,0,1,2,1,1,0
2020-05-01,0,0,0,0,1,0,1,0,1,1,0,0,1,3,0,0,0,0,0,0
2020-05-02,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0
2020-05-03,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0
2020-05-04,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0
2020-05-05,0,0,1,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0
2020-05-06,0,0,0,0,0,1,0,1,0,0,3,0,0,1,0,0,0,0,0,0
2020-05-07,0,0,1,0,0,1,1,0,2,1,1,0,1,0,0,0,1,0,0,0
2020-05-08,0,0,0,0,1,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0
2020-05-09,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-05-10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2020-05-11,0,0,0,1,0,0,1,0,1,0,1,2,0,0,1,0,0,0,0,0
2020-05-12,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
2020-05-13,0,0,1,0,0,0,0,2,2,1,1,2,1,0,0,0,0,0,0,0
2020-05-14,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
2020-05-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-05-18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2020-05-19,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
2020-05-20,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-21,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
2020-05-22,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-05-24,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2020-05-25,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
2020-05-26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2020-05-27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-05-29,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0
2020-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2020-06-01,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2020-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-03,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-04,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-05,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2020-06-06,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-07,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-06-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-10,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-06-11,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2020-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-17,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-18,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020-06-23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-06-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-30,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2020-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-07,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2020-07-08,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-09,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-07-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-13,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-14,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0
2020-07-15,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2020-07-16,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-07-18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-20,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-07-21,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-23,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-24,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
2020-07-25,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-27,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0
2020-07-28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
2020-07-30,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-31,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-08-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-03,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-08-05,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2020-08-06,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-08-07,0,1,0,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0
2020-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-09,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-08-12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2020-08-13,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2020-08-14,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2020-08-15,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-16,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2020-08-17,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-08-18,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-08-19,0,0,0,0,1,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0
2020-08-20,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-08-21,0,0,1,0,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-23,2,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-24,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-25,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-26,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-27,0,0,0,1,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0
2020-08-28,0,1,0,1,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0
2020-08-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,1,1,0,0,2,2,1,0,0,1,0,0,1,0,0,0,1,0,0,0
2020-09-01,0,0,0,1,0,3,0,2,1,0,0,0,0,0,0,0,1,0,0,0
2020-09-02,0,0,0,0,2,3,5,1,2,0,1,1,0,1,0,0,0,0,0,0
2020-09-03,0,0,1,0,2,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0
2020-09-04,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,1,0,0
2020-09-05,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-09-06,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,0,1,0,0,3,1,3,1,1,0,0,0,1,0,0,0,0,0,0,0
2020-09-08,1,0,0,0,1,3,1,0,3,1,0,1,1,1,0,0,0,0,1,0
2020-09-09,0,0,1,0,1,0,1,4,0,0,1,0,1,0,0,0,0,0,0,0
2020-09-10,0,0,0,1,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0
2020-09-11,0,0,0,1,0,0,3,1,2,1,1,0,1,0,0,0,0,0,0,0
2020-09-12,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-09-13,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-14,0,1,0,0,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1
2020-09-15,0,0,1,0,0,4,1,0,0,1,2,0,0,0,0,0,0,0,0,0
2020-09-16,0,0,0,0,0,1,4,4,1,1,0,1,0,0,0,0,0,0,0,0
2020-09-17,0,0,0,0,1,3,2,1,0,0,0,1,0,0,0,0,0,0,1,0
2020-09-18,0,0,1,0,0,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0
2020-09-19,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0
2020-09-20,0,0,1,1,0,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0
2020-09-21,0,1,0,2,0,1,2,1,0,0,1,0,0,1,1,0,1,0,0,0
2020-09-22,0,0,0,1,1,0,2,1,0,1,0,1,1,0,0,0,0,0,0,0
2020-09-23,0,1,1,0,2,2,4,1,0,0,0,1,2,2,0,0,0,0,0,0
2020-09-24,0,0,1,1,2,4,2,2,4,0,0,0,1,0,0,0,0,0,0,0
2020-09-25,0,0,1,1,2,2,4,3,2,2,2,0,0,0,0,0,0,0,0,0
2020-09-26,1,0,2,2,2,3,0,1,0,1,2,0,0,0,1,0,0,1,0,0
2020-09-27,0,2,0,0,2,2,1,2,5,0,3,0,1,1,1,0,0,0,0,0
2020-09-28,0,1,0,4,2,1,1,5,1,2,1,2,2,3,0,1,0,0,0,0
2020-09-29,1,0,0,1,1,4,2,1,0,0,3,1,1,0,1,0,0,0,0,0
2020-09-30,1,1,4,2,3,3,1,5,2,0,0,4,0,1,0,0,0,2,1,0
2020-10-01,2,1,1,5,1,6,5,4,5,2,3,1,1,0,0,0,0,0,1,0
2020-10-02,1,0,0,3,5,5,5,4,2,2,1,1,0,0,0,0,0,0,0,0
2020-10-03,1,1,1,1,5,3,5,2,1,2,1,0,0,0,0,0,0,0,0,0
2020-10-04,3,0,3,4,4,0,3,1,2,1,0,3,0,0,0,0,0,0,0,0
2020-10-05,2,0,2,5,0,3,7,2,3,3,1,0,0,0,0,0,0,0,0,0
2020-10-06,2,1,3,9,4,4,2,3,2,1,1,1,2,1,1,1,0,0,0,0
2020-10-07,1,0,1,12,5,4,4,3,4,2,1,2,2,0,0,0,0,0,0,0
2020-10-08,0,2,3,6,4,3,4,4,1,2,1,3,0,1,1,1,1,0,0,0
2020-10-09,2,1,3,13,3,4,4,5,0,3,1,3,1,0,0,1,0,0,1,0
2020-10-10,0,0,2,4,1,6,5,1,0,4,0,0,0,0,0,0,1,0,0,0
2020-10-11,0,1,0,4,1,2,2,0,1,1,3,0,0,0,0,0,0,0,0,0
2020-10-12,3,1,1,7,7,9,4,5,0,4,3,8,0,0,0,0,1,0,0,0
2020-10-13,0,0,3,4,2,2,6,3,0,2,1,2,1,0,0,0,2,0,0,0
2020-10-14,1,1,6,12,8,7,6,1,3,3,2,1,0,0,1,1,0,0,0,0
2020-10-15,3,0,1,3,5,7,2,5,0,0,1,0,1,0,0,0,0,0,0,0
2020-10-16,0,1,0,4,10,6,2,5,3,3,1,2,2,1,1,0,0,0,0,0
2020-10-17,0,2,1,2,6,3,6,3,2,5,3,1,0,0,0,0,0,0,0,0
2020-10-18,0,0,0,5,2,5,5,0,2,2,0,0,0,0,0,1,0,0,0,0
2020-10-19,0,1,1,5,8,11,8,3,6,4,0,2,3,0,0,0,0,1,0,0
2020-10-20,0,0,1,4,7,9,5,5,6,2,3,3,1,0,1,0,0,0,0,0
2020-10-21,3,0,1,5,7,10,9,5,6,5,2,0,0,0,0,0,0,0,0,1
2020-10-22,1,1,2,4,8,11,9,8,4,2,2,3,3,0,0,0,1,0,0,0
2020-10-23,0,0,2,5,4,7,6,5,5,2,2,2,2,2,1,0,0,0,0,0
2020-10-24,1,1,1,2,5,7,2,4,2,2,0,1,0,2,1,0,1,1,0,0
2020-10-25,2,0,4,2,2,5,3,1,7,4,1,2,0,1,0,0,0,0,0,0
2020-10-26,2,0,2,5,6,5,11,5,4,3,5,1,2,0,0,0,1,0,1,0
2020-10-27,0,0,1,2,7,3,4,10,1,2,0,5,4,1,0,0,0,0,0,1
2020-10-28,3,1,0,5,3,7,5,6,6,4,4,5,1,1,0,0,0,0,0,1
2020-10-29,2,1,1,6,10,5,2,6,2,3,5,2,1,1,0,0,2,2,0,0
2020-10-30,0,1,3,4,5,4,9,3,2,1,3,3,2,0,0,0,0,0,0,1
2020-10-31,0,2,1,0,0,2,3,4,6,4,1,0,0,0,0,0,0,0,0,1
2020-11-01,1,0,0,2,4,2,2,2,1,0,1,2,1,0,0,0,0,1,0,0
2020-11-02,1,4,4,3,7,11,17,9,7,4,1,3,1,3,2,1,1,0,0,0
2020-11-03,1,0,1,6,4,9,6,0,9,3,3,2,1,2,0,0,0,0,0,0
2020-11-04,0,0,1,0,2,3,6,7,4,2,3,4,3,0,0,0,1,0,0,1
2020-11-05,1,1,4,3,7,3,5,6,3,3,5,3,0,1,0,0,0,0,0,0
2020-11-06,1,1,1,1,5,6,5,7,4,5,3,1,3,1,1,0,0,0,0,0
2020-11-07,1,1,2,2,1,4,7,3,3,2,2,0,3,0,1,1,0,0,0,0
2020-11-08,1,0,0,2,1,6,5,6,5,2,1,0,0,1,0,0,0,1,0,0
2020-11-09,1,1,1,4,10,10,12,10,5,3,11,4,3,3,1,1,0,0,0,1
2020-11-10,1,1,3,6,5,7,10,4,2,5,7,3,3,3,1,0,0,1,0,0
2020-11-11,2,1,4,4,6,10,10,6,5,3,3,7,1,0,1,0,0,0,0,0
2020-11-12,5,3,0,0,6,13,10,2,4,0,3,3,1,0,0,0,1,0,0,0
2020-11-13,1,0,3,4,10,12,10,10,12,5,6,3,0,0,1,0,0,0,0,0
2020-11-14,1,3,4,1,3,6,5,4,4,3,5,1,1,0,0,1,1,0,0,0
2020-11-15,4,0,2,2,2,2,6,3,4,2,4,1,0,2,1,0,0,0,0,0
2020-11-16,1,3,6,3,5,10,9,9,3,10,3,3,2,0,0,1,0,1,0,0
2020-11-17,1,2,4,5,3,8,7,4,5,7,5,3,2,0,0,1,0,0,0,0
2020-11-18,2,0,1,5,4,6,3,3,7,3,0,2,1,1,3,1,0,1,0,0
2020-11-19,1,2,3,4,3,5,8,3,1,9,1,3,5,0,0,0,0,0,0,0
2020-11-20,1,0,6,1,3,5,6,2,3,6,3,2,1,0,0,0,2,1,0,0
2020-11-21,1,0,4,0,3,3,4,2,2,1,0,3,0,1,0,0,1,0,0,1
2020-11-22,0,0,2,1,6,0,5,2,1,2,0,0,0,0,1,0,0,0,0,0
2020-11-23,0,1,2,13,4,6,8,2,5,5,5,3,2,1,0,0,2,1,0,0
2020-11-24,3,1,3,7,2,4,5,4,0,4,2,3,4,1,0,1,0,0,0,0
2020-11-25,0,3,8,4,2,6,5,2,7,6,7,3,5,0,1,0,1,0,0,0
2020-11-26,1,3,3,6,5,5,4,3,4,1,2,3,3,1,0,1,0,2,0,0
2020-11-27,0,4,6,6,4,5,1,9,2,6,2,2,1,1,2,1,0,0,0,0
2020-11-28,1,4,5,0,4,5,4,3,2,4,4,0,0,2,2,2,0,2,0,0
2020-11-29,1,0,2,0,1,4,4,3,0,2,7,0,1,1,0,0,2,0,1,0
2020-11-30,1,1,6,2,4,4,7,4,7,5,6,5,2,0,0,1,1,0,0,0
